tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
fast,rulehub,Examples/biology/aktsignaling/akt-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c89be2edd80d4406571b770c2f1ac39e37e5a2a84a843a5d06390e2ca0070f4f,ode,False,False
fast,rulehub,Examples/biology/allostericactivation/allosteric-activation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,87ab6c91ed16c9d381294243461e0db81890394208a3daac1933a314bd493ce2,ode,False,False
fast,rulehub,Examples/biology/ampksignaling/ampk-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,fcb1d26218b124d9d0de1b8297ec77199a4eec44835c4a513e092478665389ec,ode,False,False
fast,rulehub,Examples/biology/apoptosiscascade/apoptosis-cascade.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4a8c3bc5248a3245cbce35dc274f4f8f9906f8389da352b0f994e739fc1be050,ode,False,False
fast,rulehub,Examples/biology/autoactivationloop/auto-activation-loop.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,120841f3586e63527bae6756e18dfcf97a6193b88b815cc0112b72a869ec7d5f,ode,False,False
fast,rulehub,Examples/biology/autophagyregulation/autophagy-regulation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e2fbf167f4a8b3475f7449a5fe42ceb179350547c18fc7ebf0052915acf164d8,ode,False,False
fast,rulehub,Examples/biology/bcrsignaling/bcr-signaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c07947fbe462dba01d0b44ccc77b4e91d3d1bf5a90371944beb4ef96c5ccc50e,ode,False,False
fast,rulehub,Examples/biology/betaadrenergicresponse/beta-adrenergic-response.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2d31a775ede012e5ab06ad380c31511ca4ade7fff05387b03975b6781c48aa36,ode,False,False
fast,rulehub,Examples/biology/bistabletoggleswitch/bistable-toggle-switch.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3a502d07f344fb08a7ba727b2f22a929599cd8b8d1dfdf4bb898dd54a257f4bf,ode,False,False
fast,rulehub,Examples/biology/bloodcoagulationthrombin/blood-coagulation-thrombin.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a0ba1f78f4e48592c94d45aff44305370d9a0ca597301ffe593400ad5f6d8c94,ode,False,False
